frame_num,kp0_x,kp0_y,kp0_conf,kp1_x,kp1_y,kp1_conf,kp2_x,kp2_y,kp2_conf,kp3_x,kp3_y,kp3_conf,kp4_x,kp4_y,kp4_conf,kp5_x,kp5_y,kp5_conf,kp6_x,kp6_y,kp6_conf,kp7_x,kp7_y,kp7_conf,kp8_x,kp8_y,kp8_conf,kp9_x,kp9_y,kp9_conf,kp10_x,kp10_y,kp10_conf,kp11_x,kp11_y,kp11_conf,kp12_x,kp12_y,kp12_conf,kp13_x,kp13_y,kp13_conf,kp14_x,kp14_y,kp14_conf,action_label
10,0.01178111,-1.446562778,0.994132207,0.345418421,-1.005759532,0.999362408,-0.330491592,-0.994157721,0.999638367,0.476605281,-0.458542955,0.995649982,-0.488762757,-0.45105063,0.997601955,0.486968415,0.019406739,0.991156468,-0.469031176,0.030569158,0.994594995,0.215446884,-0.004051256,0.999871621,-0.215446849,0.00405116,0.999873059,0.225079959,0.788023517,0.99956135,-0.204864107,0.807329534,0.999563874,0.14652592,1.582954247,0.99461409,-0.142495886,1.592789229,0.994700776,0,0,0.999870222,0.007463374,-0.999958658,0.999362408,0
11,0.009162536,-1.442129547,0.99434025,0.343940061,-1.006897472,0.99938928,-0.33240335,-0.993051866,0.999651031,0.485399045,-0.471363172,0.995834565,-0.4926551,-0.458162986,0.99766876,0.512895048,0.00826008,0.991512457,-0.484669365,0.022187372,0.994760047,0.215483037,-0.004763432,0.999881774,-0.215482881,0.004763366,0.999882455,0.234907414,0.784436257,0.99960062,-0.201894139,0.805043573,0.999601113,0.169448901,1.578982695,0.99506444,-0.129049834,1.588802576,0.995129261,0,0,0.999880876,0.005768329,-0.999974688,0.99938928,0
12,0.004149108,-1.438739734,0.994565271,0.337558812,-1.008250383,0.999409863,-0.338187038,-0.991709502,0.999652899,0.489702421,-0.48313326,0.996030644,-0.499928738,-0.462748421,0.997664813,0.533480806,-0.012050819,0.991898514,-0.49561629,0.004631582,0.994819612,0.216067418,-0.005961419,0.999889569,-0.216067315,0.005961314,0.99988838,0.250751077,0.773580145,0.99962971,-0.204495683,0.797013692,0.999624193,0.211060105,1.560379422,0.995407099,-0.120519214,1.571478401,0.995420656,0,0,0.999887272,-0.000314076,-0.999979956,0.999409863,0
13,-0.000491099,-1.43414014,0.994835829,0.326164005,-1.011133754,0.999414746,-0.340100266,-0.988742228,0.999679679,0.488348504,-0.501226561,0.996220373,-0.506768208,-0.463245447,0.997941221,0.53113243,-0.045279236,0.992511979,-0.484343314,-0.00961855,0.995467132,0.215125089,-0.007817351,0.999895827,-0.215124881,0.007817366,0.999897397,0.279225444,0.76195638,0.999618902,-0.202712194,0.787339145,0.999625115,0.28323658,1.532964321,0.994990694,-0.119485363,1.543720362,0.995133102,0,0,0.999894669,-0.006968177,-0.999937999,0.999414746,0
14,-0.008643284,-1.428987559,0.995046093,0.314113936,-1.011584555,0.999394449,-0.347887362,-0.987962192,0.999692444,0.473647491,-0.505531817,0.996162656,-0.509827629,-0.468654521,0.998084655,0.503453483,-0.056064868,0.992569902,-0.473286523,-0.035005385,0.995794527,0.216328918,-0.008792673,0.999893398,-0.216328817,0.00879267,0.999898466,0.308092227,0.749616901,0.999573683,-0.206435278,0.776112231,0.999596322,0.342671722,1.511705554,0.994184586,-0.120499527,1.521951519,0.99451391,0,0,0.999892624,-0.016886723,-0.999773377,0.999394449,0
15,-0.018380231,-1.424049901,0.995241144,0.302250212,-1.015700564,0.99937571,-0.353154161,-0.983464762,0.999647649,0.455584258,-0.510239876,0.995796766,-0.509816,-0.454808597,0.997567027,0.461677066,-0.077632222,0.991292947,-0.441542617,-0.05004258,0.994477012,0.216954679,-0.011384079,0.999881043,-0.216954737,0.01138402,0.999881053,0.33401298,0.73262944,0.999462644,-0.208843292,0.764001223,0.999463599,0.384919868,1.487030219,0.992665452,-0.123186152,1.497954273,0.992866249,0,0,0.999878164,-0.025451979,-0.999582663,0.99937571,0
16,-0.025946232,-1.415103675,0.995303148,0.2922092,-1.015623815,0.999343183,-0.351826753,-0.983400174,0.999627455,0.439525167,-0.51325539,0.995519204,-0.501944827,-0.461375209,0.997385677,0.423815576,-0.09482668,0.990573956,-0.423239615,-0.070086159,0.993969351,0.215749438,-0.011421042,0.999871357,-0.215749469,0.011421013,0.999871582,0.346008779,0.718333325,0.999361426,-0.219505467,0.749400339,0.999364749,0.410062552,1.452320055,0.991196582,-0.138585908,1.465363842,0.99149907,0,0,0.999869602,-0.02980878,-0.999511995,0.999343183,0
17,-0.029049774,-1.409758173,0.995163419,0.287511701,-1.015648898,0.999237929,-0.352653219,-0.983259037,0.999571819,0.436662628,-0.517044423,0.994531261,-0.497687455,-0.4638377,0.996839344,0.394908372,-0.10707285,0.988408611,-0.398722192,-0.079083441,0.992574923,0.215716719,-0.011213269,0.999844252,-0.215716735,0.011213197,0.999846535,0.349550136,0.708560204,0.9992231,-0.229133124,0.738233206,0.999236639,0.411448025,1.425316973,0.989886888,-0.158803156,1.439198311,0.990358249,0,0,0.999843408,-0.032570836,-0.999453967,0.999237929,0
18,-0.026905431,-1.416330769,0.994986337,0.289799878,-1.018810236,0.999157729,-0.354342329,-0.980141058,0.999563849,0.442259761,-0.520570612,0.993747833,-0.501568346,-0.448076782,0.996765156,0.378373061,-0.117663646,0.986892284,-0.370574067,-0.071836368,0.992203834,0.217254575,-0.011967285,0.999825384,-0.217254607,0.011967238,0.999835183,0.346090837,0.706486632,0.999098113,-0.238086745,0.735652604,0.999153457,0.399869068,1.419958405,0.988424533,-0.180804231,1.430164082,0.98932716,0,0,0.999824757,-0.032271194,-0.999475663,0.999157729,0
19,-0.018435839,-1.415775445,0.994920105,0.295523071,-1.019447886,0.999137449,-0.345474696,-0.979841548,0.999487904,0.445152106,-0.522140685,0.993603987,-0.489044893,-0.448321331,0.99600267,0.371539135,-0.132170728,0.98619656,-0.374711778,-0.08699638,0.990540443,0.216775525,-0.011352799,0.999807924,-0.216775425,0.011352765,0.999805851,0.339751851,0.702475241,0.999013913,-0.249507856,0.730578142,0.999008254,0.380306659,1.410874486,0.987562448,-0.202928171,1.41972804,0.987998515,0,0,0.999800952,-0.024975865,-0.99964474,0.999137449,0
20,-0.007520918,-1.418022941,0.994914297,0.301965031,-1.02183865,0.999174409,-0.340398056,-0.977697256,0.999532601,0.445490685,-0.523775201,0.993974728,-0.485751546,-0.433816436,0.996458649,0.369059955,-0.144439615,0.987084855,-0.352892668,-0.089326187,0.991527191,0.217590778,-0.01179635,0.999818238,-0.217590841,0.011796271,0.999819534,0.334640248,0.698965103,0.999021848,-0.258199351,0.727357648,0.999036062,0.358011659,1.413931952,0.98716383,-0.230586969,1.419357394,0.987772175,0,0,0.99981497,-0.019216539,-0.99976795,0.999174409,0
21,-0.006296867,-1.420880408,0.994940905,0.305580484,-1.021989305,0.999233298,-0.336307469,-0.97770474,0.999568061,0.447109376,-0.520076435,0.994495751,-0.482124536,-0.42595636,0.996758618,0.360349785,-0.147813614,0.98816067,-0.336866861,-0.078309867,0.992167669,0.217611923,-0.011236072,0.999834641,-0.21761207,0.011235965,0.999835509,0.328346342,0.698258519,0.999085094,-0.263651589,0.72442633,0.999098582,0.338574379,1.413423637,0.987610085,-0.252814317,1.417663661,0.988227422,0,0,0.999832379,-0.015363573,-0.999847024,0.999233298,0
22,-0.000788103,-1.419872758,0.994793723,0.310360086,-1.019678997,0.999216,-0.33190568,-0.980161609,0.999576297,0.446219907,-0.507344459,0.994368255,-0.479080635,-0.425645934,0.996857047,0.334793092,-0.146145945,0.987986874,-0.332776924,-0.093533908,0.992345634,0.21768444,-0.009278477,0.999827188,-0.217684639,0.009278424,0.999831725,0.321297806,0.693924786,0.999014098,-0.269862292,0.713873519,0.999051361,0.313729798,1.40110461,0.986573925,-0.269366269,1.400030817,0.987472741,0,0,0.999825517,-0.010772832,-0.999920305,0.999216,0
23,0.004159113,-1.420280651,0.994749715,0.315394005,-1.022083962,0.999238849,-0.329479151,-0.977853384,0.999605434,0.467516025,-0.522665243,0.994673844,-0.481278815,-0.430147003,0.997139046,0.335591307,-0.165561355,0.988855676,-0.340113638,-0.107059204,0.993040178,0.217511119,-0.009410388,0.999834754,-0.217511357,0.009410351,0.999841347,0.307493,0.700468977,0.999008693,-0.275433136,0.722915488,0.999063762,0.288983713,1.40769417,0.985891878,-0.286496649,1.410927103,0.987033671,0,0,0.999833425,-0.007042607,-0.999968688,0.999238849,0
24,0.004682699,-1.426034723,0.994520297,0.322279293,-1.021847294,0.999205203,-0.332022718,-0.978119194,0.99948946,0.488929269,-0.534468185,0.994590363,-0.483189121,-0.441187473,0.996379036,0.345727023,-0.181066748,0.988557863,-0.338014236,-0.117677352,0.991657054,0.220501259,-0.009353056,0.99979608,-0.220501421,0.009353092,0.999785515,0.303815115,0.712416224,0.998779643,-0.288598523,0.737116442,0.998722276,0.280330369,1.422157356,0.982880257,-0.302896765,1.429779971,0.982933123,0,0,0.999781122,-0.004871729,-0.999983233,0.999205203,0
25,0.00398131,-1.427615738,0.994296105,0.326583369,-1.018958407,0.999168145,-0.330077164,-0.981023044,0.999273533,0.496100831,-0.539921219,0.99439175,-0.479014377,-0.460340764,0.994375774,0.344229514,-0.192699452,0.987651238,-0.345409787,-0.135363654,0.987880812,0.221418679,-0.007944689,0.999758944,-0.221418778,0.007944645,0.99970938,0.298957274,0.718610563,0.998684176,-0.298330073,0.740948085,0.998428706,0.268570578,1.42951589,0.982591882,-0.314247252,1.437576469,0.981131486,0,0,0.999706506,-0.00174691,-0.999990707,0.999108288,0
26,0.004908825,-1.429843417,0.994091876,0.332857918,-1.020331953,0.999153134,-0.330140501,-0.979650315,0.999262317,0.508889483,-0.549658237,0.994326332,-0.481319928,-0.462628824,0.994394694,0.343427967,-0.218364109,0.987643117,-0.315580198,-0.157517238,0.987958062,0.22310281,-0.008366562,0.999754261,-0.223102995,0.008366488,0.999706434,0.293779886,0.720107899,0.998655791,-0.302928006,0.74346351,0.998403297,0.25701235,1.430319366,0.982169022,-0.322106485,1.437812371,0.980660724,0,0,0.999704228,0.001358708,-0.999991125,0.999123205,0
27,0.004616367,-1.432281577,0.994115822,0.337360406,-1.021282132,0.999185671,-0.331213554,-0.978698086,0.999307692,0.524968955,-0.564339357,0.994616614,-0.490605912,-0.474860062,0.994850388,0.348617845,-0.248690819,0.988402926,-0.333380302,-0.192784958,0.988947168,0.224258667,-0.008342482,0.999771717,-0.224258757,0.00834238,0.999730768,0.289138372,0.723219598,0.998750161,-0.308717004,0.747495663,0.998529189,0.252235976,1.440275615,0.983088998,-0.330281685,1.448752109,0.981733575,0,0,0.99972965,0.003073426,-0.999990119,0.999165719,0
28,0.005900825,-1.432849784,0.994056029,0.343256686,-1.018853498,0.999182945,-0.331517236,-0.981099849,0.999358909,0.540464625,-0.569972586,0.994673862,-0.500300792,-0.49498311,0.995402064,0.326996362,-0.285810427,0.988910492,-0.332662874,-0.241275374,0.990157579,0.225956893,-0.00708487,0.999779713,-0.225956806,0.007084813,0.999750418,0.290440623,0.730538687,0.998765285,-0.307555251,0.752720895,0.998605927,0.256738326,1.450567134,0.982800176,-0.335407946,1.462615903,0.981964905,0,0,0.999750418,0.00586979,-0.999976674,0.999167981,0
29,0.014368641,-1.431506215,0.994233084,0.347240711,-1.016906671,0.999210317,-0.325904445,-0.982950125,0.999504735,0.550905797,-0.578719608,0.994907647,-0.512623748,-0.516935443,0.99654462,0.331404602,-0.328230499,0.990090119,-0.340401773,-0.294756408,0.992511891,0.224080345,-0.005874788,0.999814149,-0.224080312,0.005874737,0.999806013,0.281826172,0.733971344,0.998889689,-0.29564509,0.754571593,0.998871745,0.253173973,1.460511437,0.983387378,-0.330800727,1.476431782,0.984125192,0,0,0.999794736,0.010668165,-0.999928416,0.999198345,0
30,0.019578868,-1.425783642,0.994249248,0.352793683,-1.012026233,0.999216786,-0.322809255,-0.987710033,0.999603144,0.566051488,-0.581173563,0.994989085,-0.53197889,-0.547648106,0.99738233,0.317529168,-0.380015231,0.99082492,-0.335297072,-0.356988142,0.994228768,0.223466941,-0.003708934,0.999836651,-0.223466793,0.003708905,0.999845113,0.27303773,0.743511333,0.998983705,-0.28627089,0.759594598,0.999060948,0.250725892,1.473865811,0.984086156,-0.331151459,1.494039563,0.985763106,0,0,0.999828615,0.014992301,-0.999868129,0.999216786,0
31,0.023282912,-1.419519252,0.994348093,0.355048783,-1.007620636,0.999146129,-0.32311009,-0.992103181,0.999584148,0.575523154,-0.57567654,0.9943474,-0.555134928,-0.566282901,0.997242565,0.296714954,-0.449851013,0.99005577,-0.313279401,-0.443560394,0.994090781,0.223742292,-0.002342049,0.999801587,-0.223742325,0.002341971,0.99981801,0.270270399,0.76364729,0.998498118,-0.28137457,0.774285945,0.998659806,0.273800291,1.502516425,0.974690486,-0.336422825,1.518772467,0.977794653,0,0,0.999798797,0.01596933,-0.999861909,0.999146129,0
32,0.027546447,-1.414595357,0.994410835,0.358168582,-1.004759938,0.999109487,-0.322836382,-0.994919338,0.999598414,0.584658191,-0.575878894,0.994034699,-0.571397444,-0.582650366,0.997385853,0.290051984,-0.503451426,0.989879097,-0.298705974,-0.503893221,0.994455502,0.224221871,-0.001552192,0.999789791,-0.224221736,0.00155216,0.999814617,0.270330699,0.775815002,0.99827307,-0.276572982,0.783906701,0.998517941,0.288790614,1.519154413,0.969812768,-0.337644394,1.535700833,0.974165571,0,0,0.999789488,0.017666103,-0.999839637,0.999109487,0
33,0.030311305,-1.410119287,0.994404354,0.361966866,-1.002433654,0.999079686,-0.32521975,-0.997227562,0.999592874,0.588266482,-0.575739139,0.993766428,-0.582130662,-0.593764261,0.997328448,0.269223219,-0.551996189,0.989627974,-0.281561814,-0.545504836,0.994403833,0.226046165,-0.00082862,0.999780771,-0.226046242,0.000828598,0.999808452,0.273405483,0.782489373,0.998152615,-0.274118247,0.78755827,0.998426435,0.298217675,1.528906518,0.967474512,-0.337513347,1.545629366,0.972310399,0,0,0.999780771,0.018373487,-0.999830623,0.999079686,0
34,0.029937958,-1.4071065,0.994376679,0.363112911,-1.001553766,0.999058774,-0.328735933,-0.998147494,0.999587189,0.590250213,-0.576009482,0.993563736,-0.590752916,-0.600768687,0.997286988,0.250128562,-0.58368257,0.989401121,-0.269716502,-0.584523753,0.994353567,0.227448255,-0.000599752,0.999776095,-0.227448414,0.000599736,0.999805798,0.274779257,0.788180316,0.998097957,-0.273808385,0.791917637,0.998393671,0.303529947,1.538605902,0.966346684,-0.339495527,1.553873267,0.971526969,0,0,0.999776095,0.017188453,-0.999850635,0.999058774,0
35,0.029156455,-1.404992874,0.994413408,0.362560872,-1.001146046,0.999055577,-0.331251651,-0.99860488,0.999592434,0.592762031,-0.578943997,0.993499743,-0.598801446,-0.606263609,0.997333611,0.248042119,-0.603486458,0.989382083,-0.263503506,-0.603705923,0.99446109,0.227850516,-0.000623669,0.99977724,-0.227850487,0.000623722,0.999808664,0.274577654,0.791376663,0.998084346,-0.273438698,0.794502132,0.998399109,0.308426507,1.544074611,0.965802968,-0.340598427,1.55836813,0.971276308,0,0,0.99977724,0.015654576,-0.999875485,0.999055577,0
36,0.026830173,-1.404543526,0.994440314,0.361820328,-1.001005924,0.999068891,-0.331436299,-0.998760271,0.999589311,0.589673134,-0.58622026,0.993631266,-0.604197939,-0.616662505,0.997296678,0.236663128,-0.594826293,0.989585477,-0.263769219,-0.593944938,0.994423073,0.227408314,-0.000603248,0.999781726,-0.227408299,0.000603346,0.999810496,0.273514916,0.78568954,0.998124048,-0.272373374,0.788597761,0.998415136,0.306639825,1.535230694,0.966515389,-0.340415367,1.549195981,0.971704723,0,0,0.999781726,0.015191998,-0.99988311,0.999068891,0
37,0.025916214,-1.401246907,0.994507087,0.359418144,-1.001547285,0.999079872,-0.327790331,-0.9982005,0.99960545,0.589564055,-0.590715591,0.993779288,-0.60671215,-0.621900875,0.997440934,0.228793387,-0.584174751,0.989927649,-0.270774061,-0.58508004,0.994722154,0.225083411,-0.000744138,0.999787467,-0.225083426,0.000744128,0.999817669,0.269881784,0.780490234,0.998133498,-0.26669341,0.784232026,0.998442745,0.30829889,1.526960074,0.966174937,-0.338798541,1.541806945,0.971687152,0,0,0.999787467,0.015813958,-0.999873901,0.999079872,0
38,0.0246282,-1.399463737,0.994582151,0.358185916,-1.002957968,0.999086946,-0.324558802,-0.996755695,0.999631076,0.591717247,-0.587834458,0.993869197,-0.60927789,-0.61781822,0.997668688,0.239628737,-0.547654649,0.990140687,-0.281236132,-0.563637495,0.995136987,0.223409602,-0.001321033,0.999788781,-0.223409466,0.001321038,0.999823912,0.269341953,0.774099879,0.998055734,-0.262641501,0.78033917,0.998428487,0.311992791,1.518508387,0.964047787,-0.337906087,1.533699297,0.970539828,0,0,0.999788781,0.01681359,-0.999856835,0.999086946,0
39,0.025891218,-1.398050871,0.99464631,0.358795431,-1.003206836,0.999092762,-0.318703576,-0.996373791,0.999643713,0.591405099,-0.589860926,0.993950036,-0.603513742,-0.622268377,0.997787386,0.245680351,-0.503584566,0.990239414,-0.285997151,-0.525613821,0.995327753,0.221748817,-0.001442787,0.999787959,-0.221748855,0.001442795,0.999825535,0.271321561,0.765402039,0.997971843,-0.258808026,0.773151572,0.998383435,0.315619413,1.504977505,0.96224785,-0.331743142,1.521969464,0.969322547,0,0,0.999787959,0.020045949,-0.9997903,0.999092762,0
40,0.026608851,-1.399863829,0.994731076,0.357130516,-1.00379778,0.999103584,-0.314793383,-0.995743503,0.999622915,0.586186353,-0.594045057,0.993994602,-0.589030694,-0.622685664,0.997600295,0.266780384,-0.449495902,0.989931142,-0.295158531,-0.472441711,0.994868087,0.220454063,-0.001879062,0.999783458,-0.220453955,0.001878994,0.99981547,0.278045504,0.757933169,0.997963499,-0.257155743,0.767516762,0.998318931,0.320249002,1.496142268,0.9631121,-0.322198949,1.51356845,0.969283354,0,0,0.999783458,0.021168518,-0.999770634,0.999103584,0
41,0.025683123,-1.400009932,0.994779038,0.351937941,-1.004885413,0.999110969,-0.312316396,-0.994713978,0.999569437,0.574904696,-0.600031726,0.993987263,-0.567371776,-0.619824382,0.997072085,0.275911377,-0.402564882,0.989324608,-0.300134723,-0.418546234,0.99368403,0.218678876,-0.002334442,0.999775803,-0.21867895,0.002334332,0.999795162,0.279099589,0.747433493,0.997989262,-0.260310777,0.758673877,0.998225168,0.315107845,1.479425627,0.965164547,-0.315604688,1.496838113,0.969737509,0,0,0.999775803,0.019810817,-0.99979969,0.999110969,0
42,0.023700023,-1.404392601,0.994625686,0.347248888,-1.007053166,0.999171811,-0.314769365,-0.992655588,0.999630335,0.559498029,-0.594477352,0.99452539,-0.545347603,-0.599642372,0.997554266,0.268505426,-0.354143207,0.990319835,-0.281130713,-0.358881298,0.994613395,0.218579111,-0.002809092,0.999816109,-0.218579138,0.002809039,0.999836312,0.278706212,0.738133074,0.998466213,-0.26404121,0.750294634,0.998673811,0.296383299,1.461218882,0.973758815,-0.309685908,1.47968265,0.977512601,0,0,0.999816109,0.016239836,-0.999854357,0.999171811,0
43,0.01914867,-1.407729975,0.994634303,0.339478229,-1.008745076,0.999207096,-0.316288839,-0.991065298,0.999648081,0.535965513,-0.588022083,0.994818185,-0.523668669,-0.582500478,0.99768361,0.26778798,-0.309749896,0.990637493,-0.298239731,-0.311253947,0.994803572,0.217852602,-0.003217569,0.999833362,-0.217852512,0.003217468,0.999851247,0.279804816,0.726304948,0.998701413,-0.273530134,0.740327524,0.998868046,0.286114716,1.442344487,0.978365186,-0.308780717,1.461858647,0.981321033,0,0,0.999833362,0.011594732,-0.999905176,0.999207096,0
44,0.016113501,-1.409114886,0.994654797,0.333786669,-1.00999553,0.999233521,-0.316741152,-0.989893991,0.999648528,0.519994127,-0.585145749,0.995013925,-0.505678549,-0.568720372,0.997664183,0.28022482,-0.288225144,0.990758144,-0.308400156,-0.276487157,0.994697065,0.217163508,-0.003681173,0.99984414,-0.21716345,0.003681112,0.999858127,0.281686984,0.715808624,0.998873479,-0.279993038,0.731343813,0.998993469,0.279306113,1.424131087,0.981888386,-0.307269161,1.44490108,0.984060452,0,0,0.99984414,0.008522719,-0.999944756,0.999233521,0
45,0.008976499,-1.409395623,0.994353955,0.329950857,-1.010906205,0.999193972,-0.319426351,-0.989044348,0.999500524,0.503404808,-0.573512149,0.994897704,-0.492052659,-0.550841556,0.996676459,0.281224576,-0.262546202,0.990058116,-0.302092515,-0.253529199,0.992834875,0.218582218,-0.004606745,0.99981002,-0.218582328,0.004606774,0.999803467,0.287885159,0.712286873,0.998778699,-0.289699446,0.730796615,0.998755221,0.282451673,1.413325912,0.981754929,-0.310089309,1.432557115,0.982334863,0,0,0.999796289,0.00526225,-0.999975272,0.999193972,0
46,0.005278054,-1.409128177,0.994227714,0.327980017,-1.010779234,0.999180244,-0.319297164,-0.989196946,0.999422477,0.494400338,-0.566317811,0.99489731,-0.483685406,-0.544770413,0.996161132,0.291589173,-0.246388067,0.989824576,-0.305106966,-0.243640395,0.991900237,0.218840291,-0.004869845,0.999796345,-0.218840196,0.004869861,0.999778242,0.291246646,0.711775605,0.998777319,-0.294260576,0.731666033,0.998679413,0.284903793,1.41156939,0.982380793,-0.310412287,1.43019365,0.982146543,0,0,0.999773034,0.004341355,-0.999988087,0.999180244,0
